Time,H,Q
2011-08-16 00:00:00,425.23,95.6
2011-08-16 01:00:00,425.64,141.0
2011-08-16 02:00:00,425.81,169.0
2011-08-16 03:00:00,425.98,197.0
2011-08-16 04:00:00,426.04,207.0
2011-08-16 05:00:00,426.1,217.0
2011-08-16 06:00:00,426.16,227.0
2011-08-16 07:00:00,426.21,237.0
2011-08-16 08:00:00,426.21,237.0
2011-08-16 09:00:00,426.21,237.0
2011-08-16 10:00:00,426.15,225.5
2011-08-16 11:00:00,426.08,214.0
2011-08-16 12:00:00,425.83,172.5
2011-08-16 13:00:00,425.57,131.0
2011-08-16 14:00:00,425.11,85.6
2011-08-16 15:00:00,424.65,40.2
2011-08-16 16:00:00,424.45,31.2
2011-08-16 17:00:00,424.24,22.1
2011-08-16 18:00:00,423.92,14.9
2011-08-16 19:00:00,423.59,7.7
2011-08-16 20:00:00,423.57,7.4
2011-08-16 21:00:00,423.54,7.1
2011-08-16 22:00:00,423.52,6.8
2011-08-16 23:00:00,423.49,6.5
2011-08-17 00:00:00,423.47,6.2
2011-08-17 01:00:00,423.44,6.0
2011-08-17 02:00:00,423.42,5.7
2011-08-17 03:00:00,423.4,5.5
2011-08-17 04:00:00,423.39,5.4
2011-08-17 05:00:00,423.38,5.3
2011-08-17 06:00:00,423.37,5.3
2011-08-17 07:00:00,423.36,5.2
2011-08-17 08:00:00,423.77,12.7
2011-08-17 09:00:00,424.18,20.2
2011-08-17 10:00:00,424.62,45.5
2011-08-17 11:00:00,425.06,70.7
2011-08-17 12:00:00,425.49,128.4
2011-08-17 13:00:00,425.92,186.0
2011-08-17 14:00:00,425.95,191.5
2011-08-17 15:00:00,425.98,197.0
2011-08-17 16:00:00,426.01,201.0
2011-08-17 17:00:00,426.03,205.0
2011-08-17 18:00:00,426.04,206.0
2011-08-17 19:00:00,426.04,207.0
2011-08-17 20:00:00,426.08,214.0
2011-08-17 21:00:00,426.12,221.0
2011-08-17 22:00:00,426.04,207.0
2011-08-17 23:00:00,425.96,193.0
2011-08-18 00:00:00,425.58,138.8
2011-08-18 01:00:00,425.2,84.5
2011-08-18 02:00:00,424.83,57.3
2011-08-18 03:00:00,424.45,30.1
2011-08-18 04:00:00,424.12,20.3
2011-08-18 05:00:00,423.78,10.5
2011-08-18 06:00:00,423.68,9.0
2011-08-18 07:00:00,423.57,7.5
2011-08-18 08:00:00,423.97,16.9
2011-08-18 09:00:00,424.36,26.3
2011-08-18 10:00:00,424.71,48.1
2011-08-18 11:00:00,425.05,69.8
2011-08-18 12:00:00,425.4,113.9
2011-08-18 13:00:00,425.75,158.0
2011-08-18 14:00:00,425.88,179.0
2011-08-18 15:00:00,426.0,200.0
2011-08-18 16:00:00,426.04,206.0
2011-08-18 17:00:00,426.07,212.0
2011-08-18 18:00:00,426.08,213.5
2011-08-18 19:00:00,426.09,215.0
2011-08-18 20:00:00,426.1,217.0
2011-08-18 21:00:00,426.11,219.0
2011-08-18 22:00:00,426.1,216.5
2011-08-18 23:00:00,426.08,214.0
2011-08-19 00:00:00,426.0,199.5
2011-08-19 01:00:00,425.91,185.0
2011-08-19 02:00:00,425.56,134.8
2011-08-19 03:00:00,425.2,84.5
2011-08-19 04:00:00,424.83,57.3
2011-08-19 05:00:00,424.45,30.1
2011-08-19 06:00:00,424.04,19.1
2011-08-19 07:00:00,423.62,8.1
2011-08-19 08:00:00,424.02,18.2
2011-08-19 09:00:00,424.41,28.3
2011-08-19 10:00:00,424.86,62.1
2011-08-19 11:00:00,425.3,95.8
2011-08-19 12:00:00,425.72,159.9
2011-08-19 13:00:00,426.14,224.0
2011-08-19 14:00:00,426.16,227.0
2011-08-19 15:00:00,426.17,230.0
2011-08-19 16:00:00,426.18,230.5
2011-08-19 17:00:00,426.18,231.0
2011-08-19 18:00:00,426.19,232.0
2011-08-19 19:00:00,426.19,233.0
2011-08-19 20:00:00,426.19,233.0
2011-08-19 21:00:00,426.19,233.0
2011-08-19 22:00:00,426.19,233.0
2011-08-19 23:00:00,426.19,233.0
2011-08-20 00:00:00,426.11,218.0
2011-08-20 01:00:00,426.02,203.0
2011-08-20 02:00:00,425.69,153.0
2011-08-20 03:00:00,425.36,103.0
2011-08-20 04:00:00,424.93,67.6
2011-08-20 05:00:00,424.5,32.2
2011-08-20 06:00:00,424.08,20.4
2011-08-20 07:00:00,423.66,8.6
2011-08-20 08:00:00,424.15,23.8
2011-08-20 09:00:00,424.63,39.0
2011-08-20 10:00:00,425.02,74.0
2011-08-20 11:00:00,425.41,109.0
2011-08-20 12:00:00,425.75,161.5
2011-08-20 13:00:00,426.08,214.0
2011-08-20 14:00:00,426.1,216.5
2011-08-20 15:00:00,426.11,219.0
2011-08-20 16:00:00,426.12,220.5
2011-08-20 17:00:00,426.13,222.0
2011-08-20 18:00:00,426.14,224.0
2011-08-20 19:00:00,426.15,226.0
2011-08-20 20:00:00,426.14,223.5
2011-08-20 21:00:00,426.12,221.0
2011-08-20 22:00:00,426.11,218.0
2011-08-20 23:00:00,426.09,215.0
2011-08-21 00:00:00,426.01,201.5
2011-08-21 01:00:00,425.93,188.0
2011-08-21 02:00:00,425.56,135.3
2011-08-21 03:00:00,425.18,82.5
2011-08-21 04:00:00,424.83,56.7
2011-08-21 05:00:00,424.47,30.9
2011-08-21 06:00:00,424.01,19.1
2011-08-21 07:00:00,423.55,7.2
2011-08-21 08:00:00,423.52,6.8
2011-08-21 09:00:00,423.48,6.4
2011-08-21 10:00:00,423.45,6.1
2011-08-21 11:00:00,423.42,5.7
2011-08-21 12:00:00,423.4,5.5
2011-08-21 13:00:00,423.38,5.3
2011-08-21 14:00:00,423.42,5.7
2011-08-21 15:00:00,423.45,6.1
2011-08-21 16:00:00,423.82,13.1
2011-08-21 17:00:00,424.18,20.2
2011-08-21 18:00:00,424.61,44.5
2011-08-21 19:00:00,425.04,68.8
2011-08-21 20:00:00,425.27,94.9
2011-08-21 21:00:00,425.5,121.0
2011-08-21 22:00:00,425.71,153.5
2011-08-21 23:00:00,425.92,186.0
2011-08-22 00:00:00,425.98,196.5
2011-08-22 01:00:00,426.04,207.0
2011-08-22 02:00:00,426.07,212.0
2011-08-22 03:00:00,426.1,217.0
2011-08-22 04:00:00,426.11,219.0
2011-08-22 05:00:00,426.12,221.0
2011-08-22 06:00:00,426.13,222.5
2011-08-22 07:00:00,426.14,224.0
2011-08-22 08:00:00,426.14,224.0
2011-08-22 09:00:00,426.14,224.0
2011-08-22 10:00:00,426.14,224.0
2011-08-22 11:00:00,426.14,224.0
2011-08-22 12:00:00,426.14,224.0
2011-08-22 13:00:00,426.14,224.0
2011-08-22 14:00:00,426.14,224.0
2011-08-22 15:00:00,426.14,224.0
2011-08-22 16:00:00,426.14,224.0
2011-08-22 17:00:00,426.14,224.0
2011-08-22 18:00:00,426.15,225.0
2011-08-22 19:00:00,426.15,226.0
2011-08-22 20:00:00,426.15,226.0
2011-08-22 21:00:00,426.15,226.0
2011-08-22 22:00:00,426.15,226.0
2011-08-22 23:00:00,426.15,226.0
2011-08-23 00:00:00,425.91,186.0
2011-08-23 01:00:00,425.67,146.0
2011-08-23 02:00:00,425.24,97.8
2011-08-23 03:00:00,424.8,49.5
2011-08-23 04:00:00,424.39,32.0
2011-08-23 05:00:00,423.97,14.5
2011-08-23 06:00:00,423.81,11.5
2011-08-23 07:00:00,423.65,8.5
2011-08-23 08:00:00,423.94,14.9
2011-08-23 09:00:00,424.22,21.4
2011-08-23 10:00:00,424.65,47.0
2011-08-23 11:00:00,425.08,72.5
2011-08-23 12:00:00,425.4,112.3
2011-08-23 13:00:00,425.71,152.0
2011-08-23 14:00:00,425.9,183.0
2011-08-23 15:00:00,426.08,214.0
2011-08-23 16:00:00,426.1,217.5
2011-08-23 17:00:00,426.12,221.0
2011-08-23 18:00:00,426.12,221.0
2011-08-23 19:00:00,426.12,221.0
2011-08-23 20:00:00,426.12,221.0
2011-08-23 21:00:00,426.12,221.0
2011-08-23 22:00:00,426.12,221.0
2011-08-23 23:00:00,426.12,221.0
2011-08-24 00:00:00,425.87,179.5
2011-08-24 01:00:00,425.62,138.0
2011-08-24 02:00:00,425.2,93.1
2011-08-24 03:00:00,424.78,48.2
2011-08-24 04:00:00,424.35,30.8
2011-08-24 05:00:00,423.92,13.3
2011-08-24 06:00:00,423.72,10.0
2011-08-24 07:00:00,423.51,6.7
2011-08-24 08:00:00,423.5,6.6
2011-08-24 09:00:00,423.48,6.4
2011-08-24 10:00:00,423.81,12.8
2011-08-24 11:00:00,424.14,19.1
2011-08-24 12:00:00,424.55,40.5
2011-08-24 13:00:00,424.96,61.9
2011-08-24 14:00:00,425.17,83.0
2011-08-24 15:00:00,425.37,104.0
2011-08-24 16:00:00,425.48,119.0
2011-08-24 17:00:00,425.59,134.0
2011-08-24 18:00:00,425.63,140.0
2011-08-24 19:00:00,425.67,146.0
2011-08-24 20:00:00,425.72,153.0
2011-08-24 21:00:00,425.76,160.0
2011-08-24 22:00:00,425.79,164.0
2011-08-24 23:00:00,425.81,168.0
2011-08-25 00:00:00,425.64,142.5
2011-08-25 01:00:00,425.47,117.0
2011-08-25 02:00:00,425.09,80.1
2011-08-25 03:00:00,424.7,43.1
2011-08-25 04:00:00,424.34,28.9
2011-08-25 05:00:00,423.98,14.7
2011-08-25 06:00:00,423.78,11.1
2011-08-25 07:00:00,423.58,7.6
2011-08-25 08:00:00,423.99,17.7
2011-08-25 09:00:00,424.4,27.9
2011-08-25 10:00:00,424.78,54.2
2011-08-25 11:00:00,425.16,80.4
2011-08-25 12:00:00,425.48,122.2
2011-08-25 13:00:00,425.79,164.0
2011-08-25 14:00:00,425.89,181.0
2011-08-25 15:00:00,425.99,198.0
2011-08-25 16:00:00,426.02,202.5
2011-08-25 17:00:00,426.04,207.0
2011-08-25 18:00:00,426.05,208.5
2011-08-25 19:00:00,426.06,210.0
2011-08-25 20:00:00,426.07,212.0
2011-08-25 21:00:00,426.08,214.0
2011-08-25 22:00:00,426.08,214.0
2011-08-25 23:00:00,426.08,214.0
2011-08-26 00:00:00,426.07,211.5
2011-08-26 01:00:00,426.05,209.0
2011-08-26 02:00:00,425.91,184.5
